	Geocoder	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8
78	geacron/77	77				Ashanti		1880	1899
79	geacron/78	78				Asir		1920	1945
80	geacron/79	79				Assam		1500	1839
81	geacron/80	80				Astrakhan		1520	1559
82	geacron/81	81		1100		Australia		1800	1839
83	geacron/82	82		1102		Australia		1840	7305
84	geacron/83	83				Australia		1920	1945
85	geacron/84	84				Austria		1500	1539
86	geacron/85	85				Austria		1540	1659
87	geacron/86	86				Austria		1660	1699
88	geacron/87	87				Austria		1700	1719
89	geacron/88	88				Austria		1720	1739
90	geacron/89	89				Austria		1740	1759
91	geacron/90	90				Austria		1760	1779
92	geacron/91	91				Austria		1780	1799
93	geacron/92	92				Austria		1800	1819
94	geacron/93	93				Austria		1820	1859
95	geacron/94	94				Austria		1860	1879
96	geacron/95	95				Austria		1880	7305
97	geacron/96	96				Austria		1920	1945
98	geacron/97	97				Ava		1500	1539
99	geacron/98	98				Ayutthaya		1500	1619
100	geacron/99	99				Ayutthaya		1620	1779
101	geacron/100	100				Azerbaijan		1760	1919
102	geacron/101	101				Azerbaijan		1920	1945
103	geacron/102	102				Aztec		1500	1519
104	geacron/103	103				Aztec		1520	1539
105	geacron/104	104				Bacan		1500	1579
106	geacron/105	105				Baden		1820	1879
107	geacron/106	106		1012		Bahamas		1500	1719
108	geacron/107	107		1103		Bahamas		1720	1945
109	geacron/108	108				Bahawalpur		1820	1839
110	geacron/109	109				Bahmani		1500	1519
111	geacron/110	110				Bahmani		1520	1539
112	geacron/111	111		871		Bahrain		1540	1599
113	geacron/112	112		1011		Bahrain		1600	1619
114	geacron/113	113				Bahrain		1800	1879
115	geacron/114	114		1103		Bahrain		1880	1945
116	geacron/115	115				Banjarmasin		1540	1679
117	geacron/116	116				Banjarmasin		1680	1799
118	geacron/117	117				Banten		1540	1559
119	geacron/118	118				Banten		1560	1579
120	geacron/119	119				Banten		1580	1599
121	geacron/120	120				Banten		1600	1619
122	geacron/121	121				Banten		1620	1699
123	geacron/122	122		723		Banten		1620	1699
124	geacron/123	123		723		Banten		1700	1759
125	geacron/124	124		725		Banten		1760	1945
126	geacron/125	125		1101		Barbados		1640	1945
127	geacron/126	126				Bavaria		1660	1819
128	geacron/127	127				Bavaria		1820	1879
129	geacron/128	128				Belgium		1840	1919
130	geacron/129	129				Belgium		1920	1945
131	geacron/130	130		1101		Belize		1800	1839
132	geacron/131	131		1103		Belize		1840	1680
133	geacron/132	132				Bengal		1500	1559
134	geacron/133	133				Bengal		1560	1739
135	geacron/134	134				Bengal		1740	1779
136	geacron/135	135		1099		Bengal		1780	1819
137	geacron/136	136		1102		Bengal		1820	1945
138	geacron/137	137				Benin		1500	1719
139	geacron/138	138				Benin		1720	1899
140	geacron/139	139		375		Benin		1880	1899
141	geacron/140	140				Berar		1500	1579
142	geacron/141	141				Berau		1500	1839
143	geacron/142	142		725		Berau		1840	1859
144	geacron/143	143		725		Berau		1860	1945
145	geacron/144	144		1011		Bermuda		1520	1619
146	geacron/145	145		1101		Bermuda		1620	1945
147	geacron/146	146				Bhutan		1620	1739
148	geacron/147	147				Bhutan		1740	1779
149	geacron/148	148				Bhutan		1780	1919
150	geacron/149	149				Bhutan		1920	1945
151	geacron/150	150				Bidar		1500	1619
152	geacron/151	151				Bijapur		1500	1539
153	geacron/152	152				Bijapur		1540	1579
154	geacron/153	153				Bijapur		1580	1619
155	geacron/154	154				Bijapur		1620	1659
156	geacron/155	155				Bijapur		1660	1679
157	geacron/156	156				Bijapur		1680	1699
158	geacron/157	157				Bikaner		1500	1539
159	geacron/158	158				Bohemia		1500	1539
160	geacron/159	159				Bolivia		1840	1879
161	geacron/160	160				Bolivia		1880	1899
162	geacron/161	161				Bolivia		1900	1919
163	geacron/162	162				Bolivia		1920	1939
164	geacron/163	163				Bolivia		1940	1945
165	geacron/164	164				Bornu		1500	1579
166	geacron/165	165				Bornu		1580	1719
167	geacron/166	166				Bornu		1720	1759
168	geacron/167	167				Bornu		1760	1899
169	geacron/168	168				Brandenburg		1660	1719
170	geacron/169	169		871		Brazil		1540	1579
171	geacron/170	170		363		Brazil		1560	1579
172	geacron/171	171		871		Brazil		1580	1659
173	geacron/172	172		1011		Brazil		1600	1619
174	geacron/173	173		1011		Brazil		1620	1659
175	geacron/174	174		722		Brazil		1640	1659
176	geacron/175	175		873		Brazil		1660	1679
177	geacron/176	176		875		Brazil		1680	1719
178	geacron/177	177		875		Brazil		1720	1739
179	geacron/178	178		875		Brazil		1740	1759
180	geacron/179	179		875		Brazil		1760	1779
181	geacron/180	180		875		Brazil		1780	1819
182	geacron/181	181		876		Brazil		1820	1839
183	geacron/182	182				Brazil		1840	1859
184	geacron/183	183				Brazil		1860	1879
185	geacron/184	184				Brazil		1880	1919
186	geacron/185	185				Brazil		1920	1945
187	geacron/186	186		1039		Bremen		1660	1719
188	geacron/187	187				Brunei		1500	1859
189	geacron/188	188				Brunei		1860	1879
190	geacron/189	189				Brunei		1880	1899
191	geacron/190	190				Buganda		1500	1679
192	geacron/191	191				Buganda		1680	1799
193	geacron/192	192				Buganda		1800	1839
194	geacron/193	193				Buganda		1840	1899
195	geacron/194	194				Bukhara		1520	1599
196	geacron/195	195				Bukhara		1600	1699
197	geacron/196	196				Bukhara		1700	1719
198	geacron/197	197				Bukhara		1720	1879
199	geacron/198	198				Bulgaria		1880	1899
200	geacron/199	199				Bulgaria		1900	1919
201	geacron/200	200				Bulgaria		1920	1945
202	geacron/201	201				Bunyoro		1520	1679
203	geacron/202	202				Bunyoro		1680	1799
204	geacron/203	203				Bunyoro		1800	1839
205	geacron/204	204				Bunyoro		1840	1899
206	geacron/205	205				Burma		1540	1559
207	geacron/206	206				Burma		1560	1619
208	geacron/207	207				Burma		1620	1779
209	geacron/208	208				Burma		1780	1799
210	geacron/209	209				Burma		1800	1819
211	geacron/210	210				Burma		1820	1839
212	geacron/211	211				Burma		1840	1859
213	geacron/212	212		1102		Burma		1840	1859
214	geacron/213	213				Burma		1860	1899
215	geacron/214	214		1103		Burma		1860	1945
216	geacron/215	215				Burundi		1540	1799
217	geacron/216	216				Burundi		1800	1899
218	geacron/217	217		1099		Calcuta		1760	1779
219	geacron/218	218		1103		Calcuta		1780	1945
220	geacron/219	219				Cambodia		1500	1679
221	geacron/220	220				Cambodia		1680	1739
222	geacron/221	221				Cambodia		1740	1779
223	geacron/222	222				Cambodia		1780	1799
224	geacron/223	223				Cambodia		1800	1879
225	geacron/224	224		390		Cameroon		1900	1919
226	geacron/225	225		366		Canada		1620	1659
227	geacron/226	226		367		Canada		1660	1679
228	geacron/227	227		368		Canada		1680	1719
229	geacron/228	228		371		Canada		1720	1779
230	geacron/229	229		1099		Canada		1720	1779
231	geacron/230	230		1099		Canada		1780	1799
232	geacron/231	231		1100		Canada		1800	1819
233	geacron/232	232		1101		Canada		1820	1839
234	geacron/233	233		1102		Canada		1840	1859
235	geacron/234	234		1102		Canada		1860	1879
236	geacron/235	235				Canada		1880	1899
237	geacron/236	236		1102		Canada		1880	1939
238	geacron/237	237				Canada		1900	1939
239	geacron/238	238		1103		Canada		1940	1945
240	geacron/239	239				Canada		1940	1945
241	geacron/240	240		1017		Canaries		1500	1945
242	geacron/241	241		873		Cape Verde		1500	1945
243	geacron/242	242		1011		Cape Verde		1600	1659
244	geacron/243	243		1010		Caribbean		1520	1659
245	geacron/244	244		723		Caribbean		1640	1945
246	geacron/245	245		1098		Caribbean		1660	1679
247	geacron/246	246		1102		Caribbean		1680	1945
248	geacron/247	247				Carnatic		1720	1739
249	geacron/248	248				Carnatic		1740	1779
250	geacron/249	249				Carnatic		1780	1799
251	geacron/250	250		375		Central Africa		1840	1899
252	geacron/251	251		375		Central Africa		1900	1919
253	geacron/252	252		376		Central Africa		1920	1945
254	geacron/253	253		1011		Central America		1620	1639
255	geacron/254	254				Ceylon		1500	1579
256	geacron/255	255				Ceylon		1520	1579
257	geacron/256	256				Ceylon		1580	1599
258	geacron/257	257				Ceylon		1580	1599
259	geacron/258	258		1011		Ceylon		1600	1639
260	geacron/259	259		1011		Ceylon		1640	1659
261	geacron/260	260				Ceylon		1640	1659
262	geacron/261	261		723		Ceylon		1660	1679
263	geacron/262	262		723		Ceylon		1680	1799
264	geacron/263	263		1102		Ceylon		1800	1945
265	geacron/264	264				Champa		1500	1679
266	geacron/265	265				Champasak		1720	1779
267	geacron/266	266		372		Chandannagar		1740	1799
268	geacron/267	267				Chiang Mai		1500	1559
269	geacron/268	268				Chile		1820	1859
270	geacron/269	269				Chile		1860	1879
271	geacron/270	270				Chile		1880	1899
272	geacron/271	271				Chile		1900	1939
273	geacron/272	272				Chile		1940	1945
274	geacron/273	273				China		1500	1699
275	geacron/274	274				China		1700	1919
276	geacron/275	275		390		China		1900	1919
277	geacron/276	276		375		China		1900	1945
278	geacron/277	277		1102		China		1900	1945
279	geacron/278	278				China		1920	1939
280	geacron/279	279				China		1940	1945
281	geacron/280	280				Colombia		1820	1839
282	geacron/281	281				Colombia		1840	1919
283	geacron/282	282				Colombia		1920	1939
284	geacron/283	283				Colombia		1940	1945
285	geacron/284	284		375		Comoros		1900	1945
286	geacron/285	285				Congo Free State		1900	1919
287	geacron/286	286		129		Congo Free State		1920	1945
288	geacron/287	287		1100		Cooks		1780	1919
289	geacron/288	288		739		Cooks		1920	1945
290	geacron/289	289				Costa Rica		1840	1945
291	geacron/290	290		760		Crimea		1500	1519
292	geacron/291	291				Crimea		1780	1799
293	geacron/292	292		1011		Cuba		1520	1899
294	geacron/293	293		1108		Cuba		1900	1919
295	geacron/294	294				Cuba		1920	1945
296	geacron/295	295		1114		Cyprus		1500	1579
297	geacron/296	296		1103		Cyprus		1880	1945
298	geacron/297	297				Czechoslovakia		1920	1945
299	geacron/298	298				Dahomey		1660	1739
300	geacron/299	299				Dahomey		1740	1819
301	geacron/300	300				Dahomey		1820	1899
302	geacron/301	301				Danzig		1920	1945
303	geacron/302	302				Darfur		1620	1899
304	geacron/303	303				Darfur		1900	1919
305	geacron/304	304				Delhi		1500	1539
306	geacron/305	305				Demak		1500	1539
307	geacron/306	306				Demak		1540	1579
308	geacron/307	307				Dendi		1600	1899
309	geacron/308	308				Denmark		1500	1539
310	geacron/309	309				Denmark		1540	1559
311	geacron/310	310				Denmark		1560	1579
312	geacron/311	311				Denmark		1580	1659
313	geacron/312	312				Denmark		1660	1679
314	geacron/313	313				Denmark		1680	1819
315	geacron/314	314				Denmark		1820	1879
316	geacron/315	315				Denmark		1880	1939
317	geacron/316	316				Denmark		1940	1945
318	geacron/317	317		376		Djibouti		1900	1945
319	geacron/318	318		368		Dominica		1680	1779
320	geacron/319	319		1099		Dominica		1780	1680
321	geacron/320	320				Dominican Rep.		1860	1680
322	geacron/321	321				Dulkadir		1500	1519
323	geacron/322	322		1102		East Africa		1900	1919
324	geacron/323	323		1102		East Africa		1920	1939
325	geacron/324	324		1103		East Africa		1940	1945
326	geacron/325	325		876		East Timor		1660	1859
327	geacron/326	326		876		East Timor		1860	1945
328	geacron/327	327				Ecuador		1840	1945
329	geacron/328	328				Egypt		1500	1939
330	geacron/329	329		1102		Egypt		1900	1919
331	geacron/330	330				Egypt		1940	1945
332	geacron/331	331				El Salvador		1840	1945
333	geacron/332	332				England		1500	1559
334	geacron/333	333				England		1560	1679
335	geacron/334	334		1098		England		1620	1945
336	geacron/335	335		875		Equatorial Guinea		1500	1779
337	geacron/336	336		1011		Equatorial Guinea		1600	1899
338	geacron/337	337		1018		Equatorial Guinea		1900	1945
339	geacron/338	338		504		Eritrea		1900	1939
340	geacron/339	339		505		Eritrea		1940	1945
341	geacron/340	340				Estonia		1920	1945
342	geacron/341	341				Ethiopia		1500	1539
343	geacron/342	342				Ethiopia		1540	1559
344	geacron/343	343				Ethiopia		1560	1859
345	geacron/344	344				Ethiopia		1860	1879
346	geacron/345	345				Ethiopia		1880	1899
347	geacron/346	346				Ethiopia		1900	1945
348	geacron/347	347		505		Ethiopia		1940	1945
349	geacron/348	348		1014		Falklands		1780	1819
350	geacron/349	349		1103		Falklands		1840	1945
351	geacron/350	350		312		Faroe Islands		1500	1945
352	geacron/351	351		1103		Fiji		1880	1945
353	geacron/352	352				Finland		1920	1945
354	geacron/353	353		1012		Flanders		1660	1679
355	geacron/354	354		1012		Flanders		1680	1719
356	geacron/355	355		89		Flanders		1720	1799
357	geacron/356	356				Florence		1500	1579
358	geacron/357	357		1010		Florida		1580	1619
359	geacron/358	358		1011		Florida		1620	1679
360	geacron/359	359		1012		Florida		1680	1719
361	geacron/360	360		1013		Florida		1720	1779
362	geacron/361	361				France		1500	1519
363	geacron/362	362				France		1520	1559
364	geacron/363	363				France		1560	1599
365	geacron/364	364				France		1600	1619
366	geacron/365	365				France		1620	1639
367	geacron/366	366				France		1640	1659
368	geacron/367	367				France		1660	1679
369	geacron/368	368				France		1680	1699
370	geacron/369	369				France		1700	1719
371	geacron/370	370				France		1720	1739
372	geacron/371	371				France		1740	1779
373	geacron/372	372				France		1780	1799
374	geacron/373	373				France		1800	1819
375	geacron/374	374				France		1820	1879
376	geacron/375	375				France		1880	7305
377	geacron/376	376				France		1920	1945
378	geacron/377	377		84		Franche Comte		1500	1519
379	geacron/378	378		84		Franche Comte		1520	1559
380	geacron/379	379		1011		Franche Comte		1560	1679
381	geacron/380	380		1100		Gambia		1800	1899
382	geacron/381	381		1102		Gambia		1900	1945
383	geacron/382	382				Genoa		1500	1579
384	geacron/383	383				Genoa		1580	1659
385	geacron/384	384				Genoa		1660	1779
386	geacron/385	385				Genoa		1780	1799
387	geacron/386	386				Georgia		1760	1919
388	geacron/387	387				Georgia		1920	1945
389	geacron/388	388				German Confederation		1820	1839
390	geacron/389	389				German Confederation		1840	1879
391	geacron/390	390				Germany		1880	1919
392	geacron/391	391				Germany		1920	1939
393	geacron/392	392				Germany		1940	1945
394	geacron/393	393		1102		Ghana		1900	1919
395	geacron/394	394		1102		Ghana		1920	1945
396	geacron/395	395		1099		Gibraltar		1720	1945
397	geacron/396	396		876		Goa		1520	1945
398	geacron/397	397		1011		Goa		1600	1659
399	geacron/398	398		1102		Gold Coast		1840	1899
400	geacron/399	399				Golden Horde		1500	1519
401	geacron/400	400				Golkonda		1520	1539
402	geacron/401	401				Golkonda		1540	1559
403	geacron/402	402				Golkonda		1560	1579
404	geacron/403	403				Golkonda		1580	1659
405	geacron/404	404				Golkonda		1660	1699
406	geacron/405	405				Gond kingdoms		1500	1579
407	geacron/406	406		382		Greece		1500	1539
408	geacron/407	407		1115		Greece		1500	1539
409	geacron/408	408		1115		Greece		1540	1579
410	geacron/409	409		1115		Greece		1580	1619
411	geacron/410	410		1116		Greece		1620	1699
412	geacron/411	411		1118		Greece		1700	1719
413	geacron/412	412		1119		Greece		1720	1799
414	geacron/413	413		1102		Greece		1820	1879
415	geacron/414	414				Greece		1840	1879
416	geacron/415	415				Greece		1880	1899
417	geacron/416	416				Greece		1900	1919
418	geacron/417	417				Greece		1920	1939
419	geacron/418	418		505		Greece		1920	1945
420	geacron/419	419				Greece		1940	1945
421	geacron/420	420		313		Greenland		1740	1819
422	geacron/421	421		314		Greenland		1820	7305
423	geacron/422	422		316		Greenland		1920	1945
424	geacron/423	423		370		Grenada		1660	1779
425	geacron/424	424		1099		Grenada		1780	1945
426	geacron/425	425		372		Guadeloupe		1640	1945
427	geacron/426	426		1099		Guadeloupe		1760	1779
428	geacron/427	427		1011		Guam		1580	1899
429	geacron/428	428		1108		Guam		1900	1945
430	geacron/429	429				Guatemala		1840	1945
431	geacron/430	430		876		Guinea-Bissau		1900	1945
432	geacron/431	431				Gujarat		1500	1579
433	geacron/432	432		1102		Guyana		1820	1899
434	geacron/433	433		1102		Guyana		1900	1945
435	geacron/434	434		368		Guyane		1620	1799
436	geacron/435	435		374		Guyane		1800	1945
437	geacron/436	436				Hafsid		1500	1539
438	geacron/437	437				Hafsid		1540	1579
439	geacron/438	438				Hail		1880	1899
440	geacron/439	439				Hail		1900	1919
441	geacron/440	440				Hail		1920	1945
442	geacron/441	441		369		Haiti		1700	1799
443	geacron/442	442		373		Haiti		1800	1819
444	geacron/443	443				Haiti		1820	1839
445	geacron/444	444				Haiti		1840	1859
446	geacron/445	445				Haiti		1860	1680
447	geacron/446	446				Hanover		1700	1719
448	geacron/447	447				Hanover		1720	1819
449	geacron/448	448				Hanover		1820	1879
450	geacron/449	449				Hausa		1500	1819
451	geacron/450	450				Hawaii		1820	1899
452	geacron/451	451				Hejaz		1920	1945
453	geacron/452	452		1010		Hispaniola		1500	1699
454	geacron/453	453		1018		Hispaniola		1700	1839
455	geacron/454	454				Holy Roman Empire		1500	1519
456	geacron/455	455				Holy Roman Empire		1520	1539
457	geacron/456	456				Holy Roman Empire		1540	1559
458	geacron/457	457				Holy Roman Empire		1560	1619
459	geacron/458	458				Holy Roman Empire		1620	1659
460	geacron/459	459				Holy Roman Empire		1660	1679
461	geacron/460	460				Holy Roman Empire		1680	1699
462	geacron/461	461				Holy Roman Empire		1700	1739
463	geacron/462	462				Holy Roman Empire		1740	1799
464	geacron/463	463				Holy Roman Empire		1800	1819
465	geacron/464	464				Honduras		1840	1945
466	geacron/465	465		1103		Hong Kong		1860	1945
467	geacron/466	466				Hungary		1500	1919
468	geacron/467	467				Hungary		1920	1939
469	geacron/468	468				Hungary		1940	1945
470	geacron/469	469				Hyderabad		1740	1819
471	geacron/470	470				Inca		1500	1519
472	geacron/471	471				Inca		1520	1539
473	geacron/472	472		1098		India		1640	1779
474	geacron/473	473		1099		India		1780	1799
475	geacron/474	474		1100		India		1800	1819
476	geacron/475	475		1101		India		1820	1839
477	geacron/476	476		1102		India		1840	1859
478	geacron/477	477		1102		India		1860	1879
479	geacron/478	478		1102		India		1880	1899
480	geacron/479	479		1102		India		1900	1919
481	geacron/480	480		1102		India		1920	1945
482	geacron/481	481		375		Indochina		1880	1899
483	geacron/482	482		375		Indochina		1900	1919
484	geacron/483	483		376		Indochina		1920	1945
485	geacron/484	484		723		Indonesia		1660	1679
486	geacron/485	485		875		Indonesia		1660	1859
487	geacron/486	486		723		Indonesia		1680	1699
488	geacron/487	487		723		Indonesia		1700	1759
489	geacron/488	488		723		Indonesia		1760	1799
490	geacron/489	489		723		Indonesia		1800	1819
491	geacron/490	490		724		Indonesia		1820	1839
492	geacron/491	491		725		Indonesia		1840	1859
493	geacron/492	492		725		Indonesia		1860	1879
494	geacron/493	493		726		Indonesia		1880	1899
495	geacron/494	494		726		Indonesia		1900	1919
496	geacron/495	495		1103		Indonesia		1900	1945
497	geacron/496	496		726		Indonesia		1920	1945
498	geacron/497	497				Iran		1920	1945
499	geacron/498	498		1102		Iraq		1920	1945
500	geacron/499	499				Iraq		1940	1945
501	geacron/500	500				Ireland		1940	1945
502	geacron/501	501		1011		Italy		1560	1759
503	geacron/502	502		1014		Italy		1760	1819
504	geacron/503	503				Italy		1800	1879
505	geacron/504	504				Italy		1880	1919
506	geacron/505	505				Italy		1920	1945
507	geacron/506	506				Jailolo		1500	1559
508	geacron/507	507				Jaisalmer		1500	1559
509	geacron/508	508		1010		Jamaica		1520	1659
510	geacron/509	509		1099		Jamaica		1660	1945
511	geacron/510	510				Jambi		1500	1839
512	geacron/511	511				Japan		1500	1619
513	geacron/512	512				Japan		1620	1759
514	geacron/513	513				Japan		1760	1799
515	geacron/514	514				Japan		1800	1879
516	geacron/515	515				Japan		1880	1919
517	geacron/516	516				Japan		1920	1945
518	geacron/517	517				Johor		1540	1619
519	geacron/518	518				Johor		1620	1639
520	geacron/519	519				Johor		1640	1679
521	geacron/520	520				Johor		1680	1739
522	geacron/521	521				Johor		1740	1819
523	geacron/522	522				Johor		1820	1839
524	geacron/523	523				Joseon		1500	1859
525	geacron/524	524				Joseon		1860	1899
526	geacron/525	525				Kalat		1820	1879
527	geacron/526	526				Kandy		1600	1639
528	geacron/527	527				Kandy		1640	1679
529	geacron/528	528				Kandy		1680	1819
530	geacron/529	529				Kashgar		1520	1699
531	geacron/530	530				Kashmir		1500	1599
532	geacron/531	531				Kazakh		1500	1519
533	geacron/532	532				Kazakh		1520	1579
534	geacron/533	533				Kazakh		1580	1599
535	geacron/534	534				Kazakh		1600	1639
536	geacron/535	535				Kazakh		1640	1699
537	geacron/536	536				Kazakh		1700	1739
538	geacron/537	537				Kazakh		1740	1759
539	geacron/538	538				Kazan		1500	1519
540	geacron/539	539				Kazan		1520	1559
541	geacron/540	540				Kazembe		1740	1899
542	geacron/541	541		375		Kerguelen		1900	1945
543	geacron/542	542				Khiva		1520	1879
544	geacron/543	543				Kilwa		1500	1519
545	geacron/544	544		871		Kilwa		1520	1679
546	geacron/545	545		1011		Kilwa		1600	1659
547	geacron/546	546		1103		Kiribati		1840	1945
548	geacron/547	547				Knights of Malta		1540	1799
549	geacron/548	548				Knights of Rhodes		1500	1539
550	geacron/549	549				Kokand		1720	1879
551	geacron/550	550				Kongo		1500	1519
552	geacron/551	551				Kongo		1520	1679
553	geacron/552	552				Korea		1900	1919
554	geacron/553	553		516		Korea		1920	1945
555	geacron/554	554				KrakÂ¢w		1820	1859
556	geacron/555	555				Kutai		1500	1859
557	geacron/556	556		1102		Kuwait		1900	1919
558	geacron/557	557		1102		Kuwait		1920	1939
559	geacron/558	558		1103		Kuwait		1940	1945
560	geacron/559	559		1100		Labrador		1720	1945
561	geacron/560	560				Ladakh		1500	1839
562	geacron/561	561				Laos		1500	1719
563	geacron/562	562				Latvia		1920	1945
564	geacron/563	563		1102		Lesotho		1920	1945
565	geacron/564	564				Liberia		1840	1899
566	geacron/565	565				Liberia		1900	1945
567	geacron/566	566		505		Libya		1920	1939
568	geacron/567	567		505		Libya		1940	1945
569	geacron/568	568				Liechtenstein		1820	1945
570	geacron/569	569				Ligurian Republic		1800	1819
571	geacron/570	570				Lithuania		1920	1939
572	geacron/571	571				Lithuania		1940	1945
573	geacron/572	572				Luang Prabang		1720	1779
574	geacron/573	573				Luba		1600	1799
575	geacron/574	574				Luba		1800	1819
576	geacron/575	575				Luba		1820	1859
577	geacron/576	576				Luba		1860	1879
578	geacron/577	577				Lucca		1660	1859
579	geacron/578	578				Lunda		1680	1719
580	geacron/579	579				Lunda		1720	1899
581	geacron/580	580		926		Lushun		1900	1919
582	geacron/581	581		516		Lushun		1920	1945
583	geacron/582	582				Luxembourg		1880	1945
584	geacron/583	583		873		Macassar		1520	1679
585	geacron/584	584		1011		Macassar		1600	1659
586	geacron/585	585		726		Macassar		1680	1919
587	geacron/586	586		871		Macau		1560	1945
588	geacron/587	587		1011		Macau		1600	1659
589	geacron/588	588		376		Madagascar		1900	1945
590	geacron/589	589				Madurai		1660	1739
591	geacron/590	590				Maguindanao		1540	1639
592	geacron/591	591				Maguindanao		1640	1659
593	geacron/592	592				Majapahit		1500	1539
594	geacron/593	593				Malacca		1500	1519
595	geacron/594	594				Malacca		1520	1539
596	geacron/595	595		871		Malacca		1520	1599
597	geacron/596	596		1011		Malacca		1600	1659
598	geacron/597	597		723		Malacca		1660	1839
599	geacron/598	598		1102		Malacca		1840	1919
600	geacron/599	599		1102		Malacca		1920	1945
601	geacron/600	600		1102		Malaysia		1900	1945
602	geacron/601	601		871		Maldives		1560	1579
603	geacron/602	602				Maldives		1580	1899
604	geacron/603	603		1102		Maldives		1900	1945
605	geacron/604	604				Mali		1500	1539
606	geacron/605	605				Mali		1540	1559
607	geacron/606	606				Mali		1560	1619
608	geacron/607	607		1103		Malta		1820	1945
609	geacron/608	608				Malwa		1500	1539
610	geacron/609	609				Malwa		1540	1559
611	geacron/610	610				Malwa		1560	1579
612	geacron/611	611				Manchukuo		1940	1945
613	geacron/612	612				Manipur		1500	1819
614	geacron/613	613				Mantua		1660	1719
615	geacron/614	614				Maratha		1680	1719
616	geacron/615	615				Maratha		1720	1759
617	geacron/616	616				Maratha		1760	1779
618	geacron/617	617				Maratha		1780	1819
619	geacron/618	618		1017		Marianas		1580	1899
620	geacron/619	619		390		Marianas		1900	1919
621	geacron/620	620		516		Marianas		1920	1945
622	geacron/621	621		1017		Marshall Islands		1540	1899
623	geacron/622	622		390		Marshall Islands		1900	1919
624	geacron/623	623		516		Marshall Islands		1920	1945
